City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Weather
221,Inndyr,NO,2021-04-19 20:48:45,67.0338,14.0276,42.8,70,0,4.61,[{'description': 'clear sky'}]
222,Pahalgam,IN,2021-04-19 20:48:46,34.0333,75.3333,33.49,66,46,10.89,[{'description': 'scattered clouds'}]
223,Petropavlovsk-Kamchatskiy,RU,2021-04-19 20:48:46,53.0452,158.6483,37.4,93,90,22.37,"[{'description': 'snow'}, {'id': 500, 'main': 'Rain', 'description': 'light rain', 'icon': '10d'}]"
224,Astana,KZ,2021-04-19 20:48:46,51.1801,71.446,21.2,58,0,17.9,[{'description': 'clear sky'}]
225,Alofi,NU,2021-04-19 20:48:46,-19.0595,-169.9187,82.4,74,40,14.97,[{'description': 'scattered clouds'}]
226,Maua,BR,2021-04-19 20:48:47,-23.6678,-46.4614,64.4,88,75,16.11,[{'description': 'broken clouds'}]
227,Ramsar,IR,2021-04-19 20:48:47,36.9226,50.6426,59.0,94,0,2.3,[{'description': 'clear sky'}]
228,Miraflores,MX,2021-04-19 20:48:48,19.2167,-98.8083,84.2,6,1,11.5,[{'description': 'clear sky'}]
229,Mindelo,CV,2021-04-19 20:48:48,16.8901,-24.9804,71.6,68,40,27.63,[{'description': 'scattered clouds'}]
230,Nikolsk,RU,2021-04-19 20:48:48,53.7189,46.0712,39.27,67,96,14.52,[{'description': 'overcast clouds'}]
231,Haines Junction,CA,2021-04-19 20:44:15,60.7522,-137.5108,48.2,31,13,4.61,[{'description': 'few clouds'}]
232,Marystown,CA,2021-04-19 20:48:48,47.1666,-55.1483,37.2,94,100,10.63,[{'description': 'overcast clouds'}]
233,Vilcun,CL,2021-04-19 20:48:09,-38.65,-72.2333,59.0,100,90,9.22,[{'description': 'overcast clouds'}]
234,Imeni Zhelyabova,RU,2021-04-19 20:48:49,58.9544,36.5956,36.23,66,80,6.91,[{'description': 'broken clouds'}]
235,Muana,BR,2021-04-19 20:48:49,-1.5283,-49.2167,76.5,90,92,2.82,[{'description': 'moderate rain'}]
236,Jalu,LY,2021-04-19 20:48:50,29.0331,21.5482,69.69,26,76,23.29,[{'description': 'broken clouds'}]
237,Kenai,US,2021-04-19 20:48:50,60.5544,-151.2583,48.2,49,1,9.22,[{'description': 'clear sky'}]
238,Vila Velha,BR,2021-04-19 20:48:50,-20.3297,-40.2925,77.0,88,75,8.05,[{'description': 'broken clouds'}]
239,Hagersville,CA,2021-04-19 20:48:50,42.9668,-80.0497,60.8,39,75,20.71,[{'description': 'broken clouds'}]
240,Nadym,RU,2021-04-19 20:48:45,65.5333,72.5167,22.5,95,100,20.74,[{'description': 'snow'}]
241,Saint-Philippe,RE,2021-04-19 20:47:02,-21.3585,55.7679,75.2,94,75,5.75,[{'description': 'broken clouds'}]
242,Slonim,BY,2021-04-19 20:48:51,53.0867,25.3219,43.0,84,18,5.99,[{'description': 'few clouds'}]
243,Hithadhoo,MV,2021-04-19 20:46:44,-0.6,73.0833,82.65,65,78,4.38,[{'description': 'broken clouds'}]
244,Mount Gambier,AU,2021-04-19 20:47:24,-37.8333,140.7667,51.8,100,75,10.36,[{'description': 'moderate rain'}]
245,Paldiski,EE,2021-04-19 20:48:51,59.3567,24.0531,46.4,39,0,9.22,[{'description': 'clear sky'}]
246,Faya,SA,2021-04-19 20:48:52,18.3851,42.4509,62.6,44,20,8.75,[{'description': 'few clouds'}]
247,Luanda,AO,2021-04-19 20:44:05,-8.8368,13.2343,75.2,100,20,4.61,[{'description': 'few clouds'}]
248,Abha,SA,2021-04-19 20:48:01,18.2164,42.5053,62.6,44,20,7.67,[{'description': 'few clouds'}]
249,Bilibino,RU,2021-04-19 20:48:52,68.0546,166.4372,18.79,84,32,3.67,[{'description': 'scattered clouds'}]
250,Iranshahr,IR,2021-04-19 20:48:53,27.2025,60.6848,84.2,18,0,4.61,[{'description': 'clear sky'}]
251,Broome,US,2021-04-19 20:48:53,42.2506,-75.833,60.01,62,75,5.44,[{'description': 'broken clouds'}]
252,Batemans Bay,AU,2021-04-19 20:48:53,-35.7167,150.1833,53.01,80,0,1.99,[{'description': 'clear sky'}]
253,Charters Towers,AU,2021-04-19 20:48:54,-20.1,146.2667,70.7,85,100,11.88,[{'description': 'overcast clouds'}]
254,Roma,US,2021-04-19 20:47:26,43.2128,-75.4557,59.0,38,90,11.5,[{'description': 'overcast clouds'}]
255,Wanning,CN,2021-04-19 20:48:54,18.8003,110.3967,77.29,87,99,9.35,[{'description': 'overcast clouds'}]
256,Grenfell,AU,2021-04-19 20:48:54,-33.9,148.1667,45.01,75,4,4.32,[{'description': 'clear sky'}]
257,Fairbanks,US,2021-04-19 20:45:32,64.8378,-147.7164,50.0,57,1,3.44,[{'description': 'clear sky'}]
258,Ordu,TR,2021-04-19 20:48:55,40.9086,37.6845,53.6,100,75,3.44,[{'description': 'broken clouds'}]
259,Nerang,AU,2021-04-19 20:48:55,-27.9833,153.3333,60.01,91,4,1.01,[{'description': 'clear sky'}]
260,Shelburne,CA,2021-04-19 20:48:55,44.0787,-80.2041,57.99,52,100,18.57,[{'description': 'overcast clouds'}]
261,Hamilton,US,2021-04-19 20:42:00,39.1834,-84.5333,68.0,32,75,16.11,[{'description': 'broken clouds'}]
262,Chokurdakh,RU,2021-04-19 20:48:56,70.6333,147.9167,15.03,86,100,10.49,[{'description': 'overcast clouds'}]
263,Balakliya,UA,2021-04-19 20:48:56,49.4627,36.8595,50.0,76,40,4.47,[{'description': 'moderate rain'}]
264,Walvis Bay,NA,2021-04-19 20:47:21,-22.9575,14.5053,77.0,59,3,1.01,[{'description': 'clear sky'}]
265,Kintinku,TZ,2021-04-19 20:48:56,-5.8833,35.2333,69.37,73,100,2.95,[{'description': 'overcast clouds'}]
266,Lorengau,PG,2021-04-19 20:47:49,-2.0226,147.2712,81.81,76,97,7.23,[{'description': 'overcast clouds'}]
267,Atikokan,CA,2021-04-19 20:48:57,48.7555,-91.6216,34.47,44,100,11.86,[{'description': 'overcast clouds'}]
268,Lukovetskiy,RU,2021-04-19 20:48:57,64.2956,41.9211,30.2,69,0,2.24,[{'description': 'clear sky'}]
269,Brigantine,US,2021-04-19 20:48:57,39.4101,-74.3646,55.99,76,90,6.91,[{'description': 'overcast clouds'}]
270,Flinders,AU,2021-04-19 20:46:28,-34.5833,150.8552,51.01,80,0,1.01,[{'description': 'clear sky'}]
271,Coahuayana,MX,2021-04-19 20:45:18,18.7333,-103.6833,87.8,20,20,11.5,[{'description': 'few clouds'}]
272,Oriximina,BR,2021-04-19 20:48:58,-1.7656,-55.8661,77.95,84,100,1.77,[{'description': 'overcast clouds'}]
273,Palmer,US,2021-04-19 20:48:58,42.1584,-72.3287,62.6,34,75,8.05,[{'description': 'broken clouds'}]
274,Makakilo City,US,2021-04-19 20:47:14,21.3469,-158.0858,82.0,61,1,6.91,[{'description': 'clear sky'}]
275,Saint-Augustin,CA,2021-04-19 20:48:59,51.226,-58.6502,41.22,87,100,17.87,[{'description': 'overcast clouds'}]
276,Powell River,CA,2021-04-19 20:48:59,49.8496,-124.5361,64.99,39,20,6.91,[{'description': 'few clouds'}]
277,Gazanjyk,TM,2021-04-19 20:49:00,39.2446,55.5154,68.56,45,22,8.75,[{'description': 'few clouds'}]
278,Namibe,AO,2021-04-19 20:46:52,-15.1961,12.1522,81.19,73,6,1.97,[{'description': 'clear sky'}]
279,Lyngdal,NO,2021-04-19 20:49:00,58.1376,7.07,51.01,50,0,3.0,[{'description': 'clear sky'}]
280,Kabinda,CD,2021-04-19 20:49:00,-6.1333,24.4833,68.85,92,100,3.4,[{'description': 'light rain'}]
281,Eyl,SO,2021-04-19 20:49:01,7.9803,49.8164,82.31,77,62,9.89,[{'description': 'light rain'}]
282,Tecoanapa,MX,2021-04-19 20:49:01,16.5167,-98.75,85.66,45,28,10.94,[{'description': 'scattered clouds'}]
283,Necochea,AR,2021-04-19 20:42:22,-38.5473,-58.7368,77.0,57,3,8.99,[{'description': 'clear sky'}]
284,Hokitika,NZ,2021-04-19 20:49:01,-42.7167,170.9667,53.85,77,96,4.07,[{'description': 'overcast clouds'}]
285,Tambo,PE,2021-04-19 20:49:02,-14.8,-73.9167,43.23,76,42,10.94,[{'description': 'scattered clouds'}]
286,Tubmanburg,LR,2021-04-19 20:49:02,6.8708,-10.8172,78.71,84,47,2.86,[{'description': 'scattered clouds'}]
287,Los Llanos De Aridane,ES,2021-04-19 20:47:04,28.6585,-17.9182,68.0,73,0,16.11,[{'description': 'clear sky'}]
288,Aklavik,CA,2021-04-19 20:49:02,68.2191,-135.0107,44.6,42,83,3.44,[{'description': 'broken clouds'}]
289,Voskresenskoye,RU,2021-04-19 20:49:03,56.8381,45.4317,32.45,61,28,8.39,[{'description': 'scattered clouds'}]
290,Murray Bridge,AU,2021-04-19 20:49:04,-35.1167,139.2667,55.99,93,9,8.39,[{'description': 'clear sky'}]
291,Severo-Kurilsk,RU,2021-04-19 20:47:20,50.6789,156.125,37.09,94,100,15.19,[{'description': 'overcast clouds'}]
292,Altay,CN,2021-04-19 20:49:04,47.8667,88.1167,45.9,85,100,4.81,[{'description': 'moderate rain'}]
293,Semnan,IR,2021-04-19 20:49:04,35.5729,53.3971,68.61,28,49,1.61,[{'description': 'scattered clouds'}]
294,Seoul,KR,2021-04-19 20:49:05,37.5683,126.9778,44.6,87,11,3.44,[{'description': 'few clouds'}]
295,Vanavara,RU,2021-04-19 20:49:05,60.34,102.2797,25.21,92,100,11.34,[{'description': 'light snow'}]
296,Serebryansk,KZ,2021-04-19 20:49:05,49.6925,83.2892,30.2,69,75,13.42,[{'description': 'broken clouds'}]
297,Khilok,RU,2021-04-19 20:49:06,51.3674,110.4676,35.4,64,88,4.54,[{'description': 'overcast clouds'}]
298,French Harbor,HN,2021-04-19 20:49:06,16.35,-86.4333,86.0,79,40,4.61,[{'description': 'scattered clouds'}]
299,Severo-Yeniseyskiy,RU,2021-04-19 20:47:19,60.3725,93.0408,5.92,93,100,12.66,[{'description': 'light snow'}]
300,Krasnyy,RU,2021-04-19 20:49:06,54.5678,31.4333,44.51,85,97,9.04,[{'description': 'light rain'}]
301,Mezen,RU,2021-04-19 20:49:07,65.8522,44.24,30.7,79,38,5.82,[{'description': 'scattered clouds'}]
302,Cherskiy,RU,2021-04-19 20:47:49,68.75,161.3,25.7,76,93,9.48,[{'description': 'overcast clouds'}]
303,Upernavik,GL,2021-04-19 20:46:14,72.7868,-56.1549,7.03,81,26,6.85,[{'description': 'scattered clouds'}]
304,San Carlos De Bariloche,AR,2021-04-19 20:45:30,-41.1456,-71.3082,57.2,88,75,11.5,[{'description': 'broken clouds'}]
305,Klaksvik,FO,2021-04-19 20:47:27,62.2266,-6.589,41.0,81,20,6.91,[{'description': 'few clouds'}]
306,Meulaboh,ID,2021-04-19 20:49:07,4.1363,96.1285,75.63,82,100,3.69,[{'description': 'overcast clouds'}]
307,Canico,PT,2021-04-19 20:49:08,32.6333,-16.85,66.2,72,20,5.75,[{'description': 'few clouds'}]
308,Redcar,GB,2021-04-19 20:49:08,54.6166,-1.06,48.99,67,12,5.01,[{'description': 'few clouds'}]
309,Srednekolymsk,RU,2021-04-19 20:47:17,67.45,153.6833,27.5,77,100,4.59,[{'description': 'overcast clouds'}]
310,Laguna,US,2021-04-19 20:49:08,38.421,-121.4238,81.0,35,1,9.22,[{'description': 'clear sky'}]
311,Gornopravdinsk,RU,2021-04-19 20:49:09,60.05,69.9,14.04,83,81,5.19,[{'description': 'broken clouds'}]
312,Anadyr,RU,2021-04-19 20:49:09,64.75,177.4833,12.2,85,20,2.24,[{'description': 'fog'}]
313,Cockburn Town,TC,2021-04-19 20:49:09,21.4612,-71.1419,82.4,65,20,25.32,[{'description': 'few clouds'}]
314,Cabra,ES,2021-04-19 20:46:25,37.4725,-4.4421,66.0,55,100,1.01,[{'description': 'overcast clouds'}]
315,Kuroishi,JP,2021-04-19 20:49:10,40.6389,140.5922,54.0,74,34,3.0,[{'description': 'scattered clouds'}]
316,Qobustan,AZ,2021-04-19 20:49:10,40.0824,49.412,55.4,88,0,6.91,[{'description': 'clear sky'}]
317,Inverness,GB,2021-04-19 20:49:10,57.4791,-4.224,52.0,62,100,2.3,[{'description': 'overcast clouds'}]
318,Salalah,OM,2021-04-19 20:47:07,17.0151,54.0924,82.4,78,0,1.14,[{'description': 'clear sky'}]
319,Half Moon Bay,US,2021-04-19 20:46:53,37.4636,-122.4286,66.99,82,90,12.66,[{'description': 'haze'}]
320,Obregon,NI,2021-04-19 20:49:11,11.9566,-85.9636,95.0,49,40,13.8,[{'description': 'scattered clouds'}]
321,Guerrero Negro,MX,2021-04-19 20:49:11,27.9769,-114.0611,80.19,25,0,16.11,[{'description': 'clear sky'}]
322,Namatanai,PG,2021-04-19 20:49:11,-3.6667,152.4333,80.8,79,100,5.44,[{'description': 'light rain'}]
323,Bulata,PH,2021-04-19 20:49:12,9.8599,122.4016,81.18,81,100,17.02,[{'description': 'overcast clouds'}]
324,Suntar,RU,2021-04-19 20:49:12,62.1444,117.6319,8.28,94,17,5.64,[{'description': 'few clouds'}]
325,Mana,GF,2021-04-19 20:49:12,5.6592,-53.7767,78.75,77,90,8.57,[{'description': 'overcast clouds'}]
326,Portland,US,2021-04-19 20:46:33,45.5234,-122.6762,73.0,26,75,20.71,[{'description': 'broken clouds'}]
327,Praia Da Vitoria,PT,2021-04-19 20:49:13,38.7333,-27.0667,63.0,82,40,11.59,[{'description': 'scattered clouds'}]
328,Krasnoyarka,RU,2021-04-19 20:49:13,55.3333,73.1167,17.6,53,0,6.71,[{'description': 'clear sky'}]
329,Comodoro Rivadavia,AR,2021-04-19 20:49:14,-45.8667,-67.5,69.8,32,0,19.57,[{'description': 'clear sky'}]
330,Riyadh,SA,2021-04-19 20:46:59,24.6877,46.7219,84.2,18,0,3.44,[{'description': 'clear sky'}]
331,Sorland,NO,2021-04-19 20:49:14,67.667,12.6934,44.6,81,0,9.22,[{'description': 'clear sky'}]
332,Broken Hill,AU,2021-04-19 20:49:14,-31.95,141.4333,59.0,41,100,6.91,[{'description': 'overcast clouds'}]
333,Bambous Virieux,MU,2021-04-19 20:47:32,-20.3428,57.7575,77.0,94,75,9.64,[{'description': 'light rain'}]
334,Solenzo,BF,2021-04-19 20:49:15,12.1833,-4.0833,97.14,14,61,5.84,[{'description': 'broken clouds'}]
335,Muncar,ID,2021-04-19 20:49:15,-8.4333,114.3333,73.98,85,22,1.61,[{'description': 'few clouds'}]
336,Ayan,RU,2021-04-19 20:49:16,56.45,138.1667,31.23,90,100,11.25,[{'description': 'light snow'}]
337,Tres Arroyos,AR,2021-04-19 20:48:11,-38.3739,-60.2798,71.58,63,9,14.63,[{'description': 'clear sky'}]
338,Shawinigan,CA,2021-04-19 20:49:16,46.5668,-72.7491,57.99,71,99,6.91,[{'description': 'overcast clouds'}]
339,Komsomolskiy,UZ,2021-04-19 20:49:16,40.4272,71.7189,60.8,41,91,2.3,[{'description': 'overcast clouds'}]
340,Bairiki,KI,2021-04-19 20:49:16,1.3292,172.9752,82.4,83,40,9.22,[{'description': 'light rain'}]
341,Pisco,PE,2021-04-19 20:45:01,-13.7,-76.2167,77.0,61,0,5.75,[{'description': 'clear sky'}]
342,Chuchkovo,RU,2021-04-19 20:49:17,54.2693,41.4465,41.97,71,100,14.56,[{'description': 'overcast clouds'}]
343,Ukiah,US,2021-04-19 20:49:17,39.1502,-123.2078,78.8,24,1,9.22,[{'description': 'clear sky'}]
344,Ostersund,SE,2021-04-19 20:46:52,63.1792,14.6357,48.2,40,5,5.75,[{'description': 'clear sky'}]
345,Elk City,US,2021-04-19 20:49:18,35.412,-99.4043,73.4,18,40,10.36,[{'description': 'scattered clouds'}]
346,Keflavik,IS,2021-04-19 20:46:47,64.0049,-22.5624,33.8,86,75,11.5,[{'description': 'broken clouds'}]
347,Sobolevo,RU,2021-04-19 20:46:16,54.4299,31.8996,43.68,85,95,10.04,[{'description': 'overcast clouds'}]
348,Ocampo,MX,2021-04-19 20:49:18,21.65,-101.5,87.01,50,18,24.43,[{'description': 'few clouds'}]
349,Jamai,IN,2021-04-19 20:49:19,22.2,78.5833,80.44,19,11,1.9,[{'description': 'few clouds'}]
350,Hailey,US,2021-04-19 20:49:19,43.5196,-114.3153,53.6,32,75,14.97,[{'description': 'broken clouds'}]
351,Nola,IT,2021-04-19 20:49:19,40.922,14.5329,46.99,80,62,1.74,[{'description': 'broken clouds'}]
352,Ternate,ID,2021-04-19 20:47:04,0.8,127.4,80.53,80,100,2.48,[{'description': 'overcast clouds'}]
353,Bubaque,GW,2021-04-19 20:49:20,11.2833,-15.8333,78.62,73,57,16.22,[{'description': 'broken clouds'}]
354,Tessalit,ML,2021-04-19 20:46:49,20.1986,1.0114,85.19,8,40,9.15,[{'description': 'scattered clouds'}]
355,Clyde River,CA,2021-04-19 20:49:20,70.4692,-68.5914,8.6,85,20,17.27,[{'description': 'snow'}]
356,Leh,IN,2021-04-19 20:49:21,34.1667,77.5833,28.54,38,5,2.24,[{'description': 'clear sky'}]
357,Abu Zabad,SD,2021-04-19 20:49:21,12.35,29.25,87.67,10,36,8.57,[{'description': 'scattered clouds'}]
358,Lompoc,US,2021-04-19 20:42:14,34.6391,-120.4579,60.8,72,1,17.27,[{'description': 'clear sky'}]
359,Dakar,SN,2021-04-19 20:48:43,14.6937,-17.4441,69.8,88,0,6.91,[{'description': 'clear sky'}]
360,Whitehorse,CA,2021-04-19 20:47:51,60.7161,-135.0538,51.8,25,1,13.8,[{'description': 'clear sky'}]
361,Ndioum,SN,2021-04-19 20:49:22,16.5129,-14.6471,91.85,13,51,17.67,[{'description': 'broken clouds'}]
362,Millington,US,2021-04-19 20:49:22,35.3415,-89.8973,70.0,34,1,5.75,[{'description': 'clear sky'}]
363,Ballina,AU,2021-04-19 20:49:22,-28.8667,153.5667,59.0,100,2,5.17,[{'description': 'clear sky'}]
364,Pusztaszabolcs,HU,2021-04-19 20:49:22,47.1372,18.767,46.99,87,75,3.44,[{'description': 'broken clouds'}]
365,Skjervoy,NO,2021-04-19 20:49:23,70.0311,20.9714,40.75,70,25,12.17,[{'description': 'scattered clouds'}]
366,Mutoko,ZW,2021-04-19 20:49:23,-17.397,32.2268,55.06,82,81,1.81,[{'description': 'broken clouds'}]
367,Mentougou,CN,2021-04-19 20:49:23,39.9392,116.0917,64.0,67,100,2.26,[{'description': 'light rain'}]
368,Carballo,ES,2021-04-19 20:46:24,43.213,-8.691,57.0,81,99,2.53,[{'description': 'overcast clouds'}]
369,Carutapera,BR,2021-04-19 20:49:24,-1.195,-46.02,73.62,94,100,5.5,[{'description': 'overcast clouds'}]
370,Vestmannaeyjar,IS,2021-04-19 20:47:10,63.4427,-20.2734,38.32,58,96,24.11,[{'description': 'overcast clouds'}]
371,San Cristobal,VE,2021-04-19 20:49:24,7.7669,-72.225,95.0,28,40,21.85,[{'description': 'scattered clouds'}]
372,Nykoping,SE,2021-04-19 20:46:03,58.753,17.0079,42.8,65,0,3.44,[{'description': 'clear sky'}]
373,Hambantota,LK,2021-04-19 20:49:25,6.1241,81.1185,77.0,100,40,3.44,[{'description': 'scattered clouds'}]
374,Mandalgovi,MN,2021-04-19 20:49:25,45.7625,106.2708,43.9,38,0,7.63,[{'description': 'clear sky'}]
375,Rio Gallegos,AR,2021-04-19 20:49:25,-51.6226,-69.2181,55.4,58,40,2.3,[{'description': 'light rain'}]
376,Qaqortoq,GL,2021-04-19 20:47:20,60.7167,-46.0333,42.8,36,75,6.91,[{'description': 'broken clouds'}]
377,Lebu,CL,2021-04-19 20:46:38,-37.6167,-73.65,58.19,96,100,15.79,[{'description': 'overcast clouds'}]
378,Samana,DO,2021-04-19 20:49:26,19.2056,-69.3369,89.6,62,40,11.5,[{'description': 'scattered clouds'}]
379,Coquimbo,CL,2021-04-19 20:49:26,-29.9533,-71.3436,59.0,82,75,10.36,[{'description': 'broken clouds'}]
380,Ugoofaaru,MV,2021-04-19 20:49:26,5.6667,73.0,83.14,67,31,3.44,[{'description': 'scattered clouds'}]
381,Basco,PH,2021-04-19 20:49:27,20.4487,121.9702,75.13,70,50,28.88,[{'description': 'scattered clouds'}]
382,Birao,CF,2021-04-19 20:47:36,10.2849,22.7882,88.29,24,81,2.33,[{'description': 'broken clouds'}]
383,Barcelos,PT,2021-04-19 20:49:15,41.5388,-8.6151,59.0,82,75,3.44,[{'description': 'broken clouds'}]
384,Paragominas,BR,2021-04-19 20:48:09,-2.9667,-47.4833,71.8,95,99,4.41,[{'description': 'light rain'}]
385,Teguldet,RU,2021-04-19 20:49:27,57.3064,88.1667,6.58,95,91,8.05,[{'description': 'overcast clouds'}]
386,Te Anau,NZ,2021-04-19 20:47:30,-45.4167,167.7167,50.23,87,14,3.58,[{'description': 'few clouds'}]
387,Cunduacan,MX,2021-04-19 20:49:28,18.0667,-93.1667,82.4,69,90,9.22,[{'description': 'overcast clouds'}]
388,Altona,DE,2021-04-19 20:49:28,53.55,9.9333,50.0,50,3,6.91,[{'description': 'clear sky'}]
389,Morgan City,US,2021-04-19 20:49:28,29.6994,-91.2068,71.01,46,1,10.36,[{'description': 'clear sky'}]
390,Zhezkazgan,KZ,2021-04-19 20:49:28,47.8043,67.7144,33.98,65,100,19.82,[{'description': 'snow'}]
391,Upata,VE,2021-04-19 20:49:29,8.0086,-62.3989,89.01,51,100,8.01,[{'description': 'overcast clouds'}]
392,Chumikan,RU,2021-04-19 20:47:19,54.7183,135.315,27.43,81,100,19.57,[{'description': 'overcast clouds'}]
393,New Richmond,US,2021-04-19 20:49:29,45.123,-92.5366,39.2,52,90,17.27,[{'description': 'overcast clouds'}]
394,Aykhal,RU,2021-04-19 20:49:07,66.0,111.5,-5.28,100,98,3.51,[{'description': 'overcast clouds'}]
395,Daru,PG,2021-04-19 20:49:30,-9.0763,143.2092,76.23,92,97,6.73,[{'description': 'overcast clouds'}]
396,Sitka,US,2021-04-19 20:47:51,57.0531,-135.33,60.8,36,20,11.5,[{'description': 'few clouds'}]
397,Candolim,IN,2021-04-19 20:46:59,15.5181,73.7626,84.2,79,20,6.91,[{'description': 'few clouds'}]
398,Asyut,EG,2021-04-19 20:49:30,27.181,31.1837,87.8,30,0,6.91,[{'description': 'clear sky'}]
399,Isla Mujeres,MX,2021-04-19 20:49:31,21.2311,-86.731,82.4,83,75,11.5,[{'description': 'broken clouds'}]
400,Moranbah,AU,2021-04-19 20:49:31,-22.0016,148.0466,65.34,89,0,8.93,[{'description': 'clear sky'}]
401,Vardo,NO,2021-04-19 20:49:31,70.3705,31.1107,41.0,52,0,18.41,[{'description': 'clear sky'}]
402,Taoudenni,ML,2021-04-19 20:49:32,22.6783,-3.9836,85.06,10,0,9.91,[{'description': 'clear sky'}]
403,Brae,GB,2021-04-19 20:47:41,60.3964,-1.353,46.4,76,100,16.11,[{'description': 'overcast clouds'}]
404,Caraballeda,VE,2021-04-19 20:49:32,10.6112,-66.8522,86.0,74,20,8.05,[{'description': 'few clouds'}]
405,Mountain Home,US,2021-04-19 20:47:36,43.133,-115.6912,64.4,19,20,35.68,[{'description': 'haze'}]
406,Najran,SA,2021-04-19 20:46:27,17.4924,44.1277,75.2,23,40,4.61,[{'description': 'scattered clouds'}]
407,Banda Aceh,ID,2021-04-19 20:46:28,5.5577,95.3222,79.74,73,100,11.79,[{'description': 'overcast clouds'}]
408,Gashua,NG,2021-04-19 20:49:33,12.871,11.0482,88.74,8,94,1.79,[{'description': 'overcast clouds'}]
409,Porteirinha,BR,2021-04-19 20:49:33,-15.7433,-43.0283,73.13,72,75,2.77,[{'description': 'broken clouds'}]
410,Isangel,VU,2021-04-19 20:46:42,-19.55,169.2667,81.81,79,46,3.49,[{'description': 'scattered clouds'}]
411,Solnechnyy,RU,2021-04-19 20:49:33,50.7214,136.6319,25.41,80,100,10.38,[{'description': 'light snow'}]
412,Oranjemund,NA,2021-04-19 20:46:13,-28.55,16.4333,60.93,92,99,5.41,[{'description': 'overcast clouds'}]
413,Muroto,JP,2021-04-19 20:49:34,33.2833,134.15,57.34,57,0,5.35,[{'description': 'clear sky'}]
414,Huambo,AO,2021-04-19 20:49:34,-12.7761,15.7392,64.0,68,100,3.36,[{'description': 'overcast clouds'}]
415,Baykit,RU,2021-04-19 20:49:35,61.67,96.37,25.18,94,100,4.79,[{'description': 'overcast clouds'}]
416,Eureka,US,2021-04-19 20:49:35,40.8021,-124.1637,57.0,76,40,8.05,[{'description': 'scattered clouds'}]
417,Myshkin,RU,2021-04-19 20:49:36,57.7897,38.4545,36.73,61,9,9.73,[{'description': 'clear sky'}]
418,Crestview,US,2021-04-19 20:49:36,30.7621,-86.5705,75.99,31,1,5.75,[{'description': 'clear sky'}]
419,Diego De Almagro,CL,2021-04-19 20:49:37,-26.3667,-70.05,75.36,24,0,8.61,[{'description': 'clear sky'}]
420,Areosa,PT,2021-04-19 20:47:29,41.7178,-8.8571,59.0,82,75,3.44,[{'description': 'broken clouds'}]
421,Kishtwar,IN,2021-04-19 20:49:37,33.3167,75.7667,47.1,59,90,6.53,[{'description': 'overcast clouds'}]
422,Marsh Harbour,BS,2021-04-19 20:49:37,26.5412,-77.0636,81.19,69,51,20.07,[{'description': 'broken clouds'}]
423,Irtyshskiy,RU,2021-04-19 20:49:38,58.3333,68.1333,20.53,56,18,3.22,[{'description': 'few clouds'}]
424,Markova,UA,2021-04-19 20:49:38,48.6758,24.4138,41.41,93,99,2.17,[{'description': 'overcast clouds'}]
425,Baruun-Urt,MN,2021-04-19 20:49:38,46.6806,113.2792,38.08,30,0,2.73,[{'description': 'clear sky'}]
426,Rajapur,IN,2021-04-19 20:49:39,25.3833,81.15,86.54,13,1,0.89,[{'description': 'clear sky'}]
427,Mangai,CD,2021-04-19 20:46:42,-4.05,19.5333,71.19,98,100,3.02,[{'description': 'moderate rain'}]
428,Sotik,KE,2021-04-19 20:49:39,-0.6833,35.1187,57.56,96,100,4.52,[{'description': 'overcast clouds'}]
429,Nantucket,US,2021-04-19 20:49:40,41.2835,-70.0995,55.4,67,1,12.66,[{'description': 'clear sky'}]
430,Vilhena,BR,2021-04-19 20:49:40,-12.7406,-60.1458,75.2,94,75,10.36,[{'description': 'broken clouds'}]
431,Tieli,CN,2021-04-19 20:49:40,46.95,128.05,31.19,43,0,6.22,[{'description': 'clear sky'}]
432,Santa Marta,CO,2021-04-19 20:42:45,11.2408,-74.199,83.12,74,100,13.04,[{'description': 'overcast clouds'}]
433,Talipan,PH,2021-04-19 20:49:41,13.9333,121.6833,74.93,92,100,4.83,[{'description': 'overcast clouds'}]
434,Puerto Narino,CO,2021-04-19 20:49:41,-3.7703,-70.3831,78.8,83,75,2.3,[{'description': 'heavy intensity rain'}]
435,The Valley,AI,2021-04-19 20:49:41,18.217,-63.0578,82.4,69,20,14.97,[{'description': 'few clouds'}]
436,Kruisfontein,ZA,2021-04-19 20:47:46,-34.0033,24.7314,59.0,88,100,1.99,[{'description': 'overcast clouds'}]
437,Garchitorena,PH,2021-04-19 20:49:42,13.8804,123.6946,77.0,92,100,25.14,[{'description': 'heavy intensity rain'}]
438,Ixtapa,MX,2021-04-19 20:49:42,20.7,-105.2,80.6,65,40,13.8,[{'description': 'scattered clouds'}]
439,Xichang,CN,2021-04-19 20:47:19,27.8964,102.2634,54.3,78,3,1.88,[{'description': 'clear sky'}]
440,Lamu,KE,2021-04-19 20:49:43,-2.2717,40.902,79.27,83,100,13.85,[{'description': 'overcast clouds'}]
441,Cairns,AU,2021-04-19 20:48:24,-16.9167,145.7667,73.99,100,75,3.44,[{'description': 'moderate rain'}]
442,Maningrida,AU,2021-04-19 20:49:43,-12.0667,134.2667,73.83,78,47,5.41,[{'description': 'scattered clouds'}]
